KNU_ID,KNOT_ID,KNU_Type,Title,LC_Phase,Status
KNU-ATA28-10-001,KNOT-ATA28-10-00-001,ANALYSIS,LH2 tank wall thickness FEA,LC05,PLANNED
KNU-ATA28-10-002,KNOT-ATA28-10-00-001,TEST,LH2 tank coupon cryo-cycle test,LC06,PLANNED
KNU-ATA28-10-003,KNOT-ATA28-10-00-001,PUB,LH2 tank DM S1000D,LC08,PLANNED
KNU-ATA28-20-001,KNOT-ATA28-20-00-001,ANALYSIS,NH3 cryo-shield thermal model,LC05,PLANNED
KNU-ATA28-20-002,KNOT-ATA28-20-00-001,TEST,Boil-off reduction bench test,LC06,PLANNED
KNU-ATA28-40-001,KNOT-ATA28-40-00-001,ANALYSIS,Cracker 1D thermo model,LC05,PLANNED
KNU-ATA28-40-002,KNOT-ATA28-40-00-001,TEST,Cracker catalyst durability,LC06,PLANNED
KNU-ATA28-40-003,KNOT-ATA28-40-00-001,PUB,Cracker maintenance DM,LC08,PLANNED
KNU-ATA47-10-001,KNOT-ATA47-10-00-001,ANALYSIS,N2 purity contaminant model,LC05,PLANNED
KNU-ATA47-10-002,KNOT-ATA47-10-00-001,TEST,N2 stream sampling protocol,LC06,PLANNED
KNU-ATA47-20-001,KNOT-ATA47-20-00-001,ANALYSIS,O2 displacement simulation,LC05,PLANNED
KNU-ATA47-30-001,KNOT-ATA47-30-00-001,ANALYSIS,Leak sniff sensitivity model,LC05,PLANNED
KNU-ATA47-30-002,KNOT-ATA47-30-00-001,TEST,Leak sniff bench validation,LC06,PLANNED
KNU-ATA47-40-001,KNOT-ATA47-40-00-001,ANALYSIS,N2 flood response time sim,LC05,PLANNED
KNU-ATA47-40-002,KNOT-ATA47-40-00-001,TEST,N2 suppression rig test,LC06,PLANNED
KNU-ATA28-70-001,KNOT-ATA28-70-00-001,ANALYSIS,H2 embrittlement fatigue model,LC05,PLANNED
KNU-ATA28-70-002,KNOT-ATA28-70-00-001,TEST,Material coupon H2 exposure,LC06,PLANNED
KNU-ATA75-20-001,KNOT-ATA75-20-00-001,ANALYSIS,Waste heat routing thermal model,LC05,PLANNED
KNU-ATA04-00-001,KNOT-ATA04-00-00-001,ANALYSIS,Cryo system ALI definition,LC05,PLANNED
KNU-ATA53-10-001,KNOT-ATA53-10-00-001,ANALYSIS,Fuselage cross-section parametric study,LC04,PLANNED
KNU-ATA53-10-002,KNOT-ATA53-10-00-001,ANALYSIS,Cabin layout 5-abreast vs 6-abreast comparison,LC04,PLANNED
KNU-ATA32-10-001,KNOT-ATA32-10-00-001,ANALYSIS,Main gear relocation mass penalty FEA,LC05,PLANNED
KNU-ATA32-10-002,KNOT-ATA32-10-00-001,ANALYSIS,Yehudi fairing geometry trade study,LC04,PLANNED
KNU-ATA55-10-001,KNOT-ATA55-10-00-001,ANALYSIS,CG migration model LH2 depletion,LC05,PLANNED
KNU-ATA55-10-002,KNOT-ATA55-10-00-001,ANALYSIS,T-tail vs canard stability comparison,LC04,PLANNED
KNU-ATA25-50-001,KNOT-ATA25-50-00-001,ANALYSIS,NH3 containment zone length sizing,LC05,PLANNED
KNU-ATA25-50-002,KNOT-ATA25-50-00-001,ANALYSIS,Crashworthiness simulation bulkhead-to-tank,LC06,PLANNED
KNU-ATA00-00-001,KNOT-ATA00-00-001,ANALYSIS,WTW vs BWB multi-criterion trade study (TS-001),LC04,COMPLETE
KNU-ATA00-00-002,KNOT-ATA00-00-001,ANALYSIS,WTW certification pathway analysis vs BWB special conditions,LC04,PLANNED
KNU-ATA00-00-003,KNOT-ATA00-00-001,ANALYSIS,WTW viability gate â€” aggregate OI-1 to OI-5 closure assessment,LC04,PLANNED
KNU-ATA00-00-004,KNOT-ATA00-00-002,ANALYSIS,Fuselage stretch L/D penalty surrogate model (CFD or empirical),LC05,PLANNED
KNU-ATA00-00-005,KNOT-ATA00-00-002,ANALYSIS,WTW vs BWB range-energy comparison at 1500 km design point,LC05,PLANNED
KNU-ATA96-00-001,KNOT-ATA96-70-00-001,ANALYSIS,GEN-MODEL Role Formal Specification,LC05,PLANNED
KNU-ATA96-00-002,KNOT-ATA96-70-00-001,ANALYSIS,Model Topology Invariance Proof Sketch,LC05,PLANNED
